Timestamp,CPU1 (%),CPU2 (%),CPU3 (%),CPU4 (%),GPU (%),Temp SOC0 (°C),Temp CPU (°C),Temp GPU (°C)
2025-04-22 01:08:56,36,29,27,31,11.0,46.281,46.687,47.187
2025-04-22 01:09:06,65,64,62,67,49.8,46.75,47.062,48.187
2025-04-22 01:09:17,80,75,80,78,22.3,47.125,48.562,48.125
2025-04-22 01:09:28,72,79,74,77,31.8,47.468,48.718,48.593
2025-04-22 01:09:39,73,76,80,82,40.6,47.843,49.25,48.781
2025-04-22 01:09:50,62,78,65,60,37.9,47.781,49.031,49.062
2025-04-22 01:10:01,53,51,59,53,47.2,47.781,48.5,49.062
2025-04-22 01:10:12,57,37,40,64,36.4,47.718,48.156,48.562
2025-04-22 01:10:23,47,48,51,62,33.7,47.593,48.312,48.843
2025-04-22 01:10:34,54,55,43,55,18.8,47.468,48.125,48.437
2025-04-22 01:10:45,59,47,53,47,0.0,47.312,47.875,48.75
2025-04-22 01:10:56,52,52,57,59,61.1,47.218,47.937,48.406
2025-04-22 01:11:08,65,59,58,54,13.5,47.156,47.781,48.531
2025-04-22 01:11:19,55,43,54,51,19.6,47.093,47.906,48.093
2025-04-22 01:11:30,50,55,56,37,10.0,47.25,48.031,48.375
2025-04-22 01:11:41,52,39,58,51,0.0,47.093,47.656,48.093
2025-04-22 01:11:52,59,40,54,64,26.0,47.062,47.812,48.125
2025-04-22 01:12:03,39,61,50,54,15.3,47.093,47.562,48.125
2025-04-22 01:12:14,59,48,44,54,23.0,47.093,47.781,48.0
2025-04-22 01:12:25,47,47,51,61,0.0,47.031,47.843,48.062
2025-04-22 01:12:36,53,52,48,44,60.9,47.187,47.437,47.968
2025-04-22 01:12:47,59,39,56,37,0.0,47.0,47.406,48.093
2025-04-22 01:12:58,56,47,44,58,35.1,46.937,47.281,48.187
2025-04-22 01:13:09,66,51,47,41,16.8,46.812,47.375,47.937
2025-04-22 01:13:20,36,52,50,52,28.0,47.031,47.218,47.875
2025-04-22 01:13:31,32,56,48,45,37.8,46.875,47.437,48.25
2025-04-22 01:13:42,64,57,44,53,0.0,47.093,47.343,48.375
2025-04-22 01:13:53,57,48,54,61,0.0,46.937,47.593,47.781
2025-04-22 01:14:04,56,51,39,57,11.3,47.062,47.781,48.0
2025-04-22 01:14:15,58,54,53,59,0.0,46.968,47.437,47.843
2025-04-22 01:14:26,63,36,46,46,0.0,46.968,47.781,48.062
2025-04-22 01:14:37,45,44,44,57,42.6,46.843,47.406,48.125
2025-04-22 01:14:48,42,46,64,46,56.0,46.937,47.656,47.906
2025-04-22 01:14:59,53,52,48,63,24.4,46.843,47.687,48.343
2025-04-22 01:15:10,48,59,51,39,0.0,46.937,47.312,47.875
2025-04-22 01:15:21,63,49,48,49,0.0,46.875,47.375,47.937
2025-04-22 01:15:32,52,49,36,46,0.0,46.906,47.312,48.031
2025-04-22 01:15:43,48,48,40,46,0.0,46.843,47.375,47.812
2025-04-22 01:15:54,54,46,52,52,0.0,46.968,47.625,48.0
2025-04-22 01:16:05,48,39,45,49,0.0,46.875,47.406,48.0
2025-04-22 01:16:16,46,50,55,44,0.0,46.875,47.468,48.031
2025-04-22 01:16:27,63,53,49,43,0.0,47.125,47.562,48.187
2025-04-22 01:16:38,57,54,59,45,0.0,46.843,47.843,48.218
2025-04-22 01:16:49,62,41,32,44,39.5,46.843,47.187,47.812
2025-04-22 01:17:00,66,39,47,40,0.0,46.843,47.343,48.312
2025-04-22 01:17:11,55,45,51,50,0.0,46.937,47.437,47.937
2025-04-22 01:17:22,60,50,51,48,0.0,46.906,47.5,48.031
2025-04-22 01:17:33,67,42,45,38,0.0,46.781,47.312,47.843
2025-04-22 01:17:44,46,57,54,33,0.0,46.843,47.406,48.062
2025-04-22 01:17:55,66,43,61,55,26.9,46.875,47.375,48.062
2025-04-22 01:18:06,63,56,44,52,0.0,46.812,47.468,48.281
2025-04-22 01:18:17,44,63,47,49,0.0,46.75,47.5,47.968
2025-04-22 01:18:28,63,38,44,41,0.0,46.75,47.156,48.187
2025-04-22 01:18:39,51,51,62,46,0.0,46.968,47.281,47.781
2025-04-22 01:18:50,59,43,53,42,1.9,46.906,47.25,48.062
2025-04-22 01:19:01,49,46,44,53,0.0,46.781,47.187,47.812
2025-04-22 01:19:12,46,55,66,41,0.0,46.843,47.937,48.0
2025-04-22 01:19:23,68,63,59,61,0.0,46.718,47.187,48.093
2025-04-22 01:19:34,47,61,35,46,0.0,46.906,47.656,47.906
2025-04-22 01:19:45,50,50,55,57,0.0,46.812,47.562,48.25
2025-04-22 01:19:56,51,42,62,49,0.0,46.687,47.468,47.937
2025-04-22 01:20:07,46,46,64,45,0.0,46.906,47.062,47.843
2025-04-22 01:20:18,55,34,42,63,42.2,46.687,47.218,47.687
2025-04-22 01:20:29,58,48,52,39,0.0,46.812,47.593,48.062
2025-04-22 01:20:40,47,50,47,53,0.0,46.937,47.5,48.156
2025-04-22 01:20:51,57,49,46,37,0.0,46.906,47.062,47.875
2025-04-22 01:21:02,51,53,61,56,0.0,46.718,47.5,48.125
2025-04-22 01:21:13,44,53,55,44,9.4,46.843,47.281,47.843
2025-04-22 01:21:24,48,48,54,52,56.0,46.687,47.593,48.187
2025-04-22 01:21:35,54,53,45,58,62.2,46.75,47.656,47.812
2025-04-22 01:21:46,52,41,58,53,0.0,46.968,47.718,48.125
2025-04-22 01:21:57,64,58,57,43,67.7,46.75,47.406,47.875
2025-04-22 01:22:08,57,57,55,50,0.0,46.875,47.687,48.0
2025-04-22 01:22:19,53,49,49,57,28.8,46.781,47.062,47.812
2025-04-22 01:22:30,55,61,54,59,65.5,46.75,47.468,48.125
2025-04-22 01:22:41,47,58,46,53,0.0,46.656,47.5,47.75
2025-04-22 01:22:52,53,58,45,59,0.0,46.812,47.375,48.125
2025-04-22 01:23:03,39,54,44,63,14.6,46.906,47.437,47.687
2025-04-22 01:23:14,53,47,60,43,23.7,46.812,47.562,47.812
2025-04-22 01:23:25,41,52,35,57,29.2,47.031,47.343,47.937
2025-04-22 01:23:36,57,65,49,42,0.0,46.968,47.343,47.812
2025-04-22 01:23:47,62,63,45,48,0.0,46.875,47.187,48.0
2025-04-22 01:23:58,47,64,42,49,0.0,46.812,47.343,47.718
2025-04-22 01:24:09,48,51,58,53,0.0,46.906,47.593,47.968
2025-04-22 01:24:20,42,54,48,42,0.0,46.781,47.312,47.687
2025-04-22 01:24:31,58,62,43,43,0.0,46.718,47.437,47.781
2025-04-22 01:24:42,47,56,52,67,0.0,46.781,47.562,47.906
2025-04-22 01:24:53,73,61,44,50,0.0,46.781,47.593,47.75
2025-04-22 01:25:04,54,45,44,48,0.0,46.781,47.187,47.843
2025-04-22 01:25:15,55,57,37,40,0.0,46.937,47.437,48.25
2025-04-22 01:25:27,46,53,64,57,0.0,46.75,47.375,47.75
2025-04-22 01:25:37,67,54,50,52,0.0,46.937,47.531,48.125
2025-04-22 01:25:48,46,45,39,42,0.0,46.75,47.062,47.937
2025-04-22 01:26:00,57,38,61,43,0.0,46.875,47.218,47.75
2025-04-22 01:26:11,66,41,48,38,7.5,46.812,47.031,47.812
2025-04-22 01:26:21,56,35,57,36,0.0,46.718,47.312,47.75
2025-04-22 01:26:33,49,52,45,50,0.0,46.875,47.25,47.875
2025-04-22 01:26:44,55,47,37,46,40.5,46.593,47.125,47.781
2025-04-22 01:26:55,55,58,45,33,0.0,46.687,47.718,47.781
2025-04-22 01:27:06,41,51,49,56,0.0,46.75,47.281,47.781
2025-04-22 01:27:17,57,47,51,48,8.5,46.687,47.093,47.843
2025-04-22 01:27:28,69,44,46,53,0.0,46.781,47.312,48.062
2025-04-22 01:27:39,51,52,55,54,0.0,46.718,47.531,47.718
2025-04-22 01:27:50,55,48,50,56,61.3,46.656,47.25,47.687
2025-04-22 01:28:01,51,54,47,57,0.0,46.718,47.125,47.781
2025-04-22 01:28:12,46,45,69,42,0.0,46.812,47.25,47.656
2025-04-22 01:28:23,45,53,55,59,0.0,46.687,47.125,48.093
2025-04-22 01:28:34,59,39,36,43,0.0,46.781,47.125,48.062
2025-04-22 01:28:45,52,59,52,58,60.5,46.906,47.25,48.0
2025-04-22 01:28:56,52,48,51,60,10.3,46.656,47.656,47.75
2025-04-22 01:29:07,54,42,46,51,0.0,46.812,47.093,47.625
2025-04-22 01:29:18,50,59,45,66,40.0,46.718,47.312,47.875
2025-04-22 01:29:29,45,55,53,57,0.0,46.843,47.093,47.937
2025-04-22 01:29:40,58,46,59,56,55.3,46.687,47.5,47.718
2025-04-22 01:29:51,66,48,56,60,7.7,46.687,47.218,47.625
2025-04-22 01:30:02,60,62,39,43,0.0,46.656,47.437,47.937
2025-04-22 01:30:13,51,60,61,61,0.0,46.906,47.218,47.812
2025-04-22 01:30:24,71,64,65,63,33.6,46.718,47.5,47.906
2025-04-22 01:30:35,52,49,55,66,57.3,46.625,47.062,48.031
2025-04-22 01:30:46,47,28,36,66,0.0,46.75,46.937,47.812
2025-04-22 01:30:57,52,54,65,46,22.4,46.687,47.312,47.656
2025-04-22 01:31:08,55,40,45,58,37.1,46.75,47.031,47.968
2025-04-22 01:31:19,57,40,50,63,0.0,46.687,47.343,47.593
2025-04-22 01:31:30,49,52,45,68,48.2,46.656,47.218,47.812
2025-04-22 01:31:41,46,52,47,67,31.1,46.656,47.656,47.968
2025-04-22 01:31:52,63,56,36,45,55.5,46.906,47.312,47.968
2025-04-22 01:32:03,46,61,47,53,29.8,46.781,47.062,47.625
2025-04-22 01:32:14,48,60,47,62,31.1,46.593,47.031,48.062
2025-04-22 01:32:25,61,62,41,52,8.7,46.812,47.343,48.062
2025-04-22 01:32:36,49,54,47,53,32.7,46.656,47.093,47.812
2025-04-22 01:32:47,55,53,65,70,58.7,46.812,46.968,47.718
2025-04-22 01:32:58,64,57,66,67,0.0,46.812,46.968,47.656
2025-04-22 01:33:09,63,43,57,53,55.5,46.656,46.937,47.625
2025-04-22 01:33:20,49,55,43,46,8.0,46.593,47.125,47.718
2025-04-22 01:33:31,57,54,50,44,57.7,46.593,46.968,47.781
2025-04-22 01:33:42,52,48,47,52,40.0,46.656,46.781,47.5
2025-04-22 01:33:53,55,52,55,48,63.2,46.687,47.187,47.531
2025-04-22 01:34:04,52,59,50,46,34.2,46.593,47.375,47.625
2025-04-22 01:34:15,45,54,57,61,65.9,46.593,47.062,47.562
2025-04-22 01:34:26,62,52,56,37,0.0,46.781,47.281,47.562
2025-04-22 01:34:37,45,55,53,59,10.1,46.625,47.125,47.906
2025-04-22 01:34:48,49,48,58,45,0.0,46.718,47.062,47.593
2025-04-22 01:34:59,51,53,53,61,0.0,46.656,46.843,47.75
2025-04-22 01:35:10,59,38,47,53,0.0,46.593,47.0,47.812
2025-04-22 01:35:21,48,61,43,63,53.9,46.562,46.843,47.812
2025-04-22 01:35:32,38,50,42,47,25.5,46.593,46.906,47.625
2025-04-22 01:35:43,52,61,55,55,0.0,46.593,47.156,48.0
2025-04-22 01:35:54,57,56,51,52,51.5,46.781,47.375,47.593
2025-04-22 01:36:05,57,49,56,56,10.8,46.593,47.218,47.562
2025-04-22 01:36:16,52,40,44,100,0.0,46.593,47.312,47.656
2025-04-22 01:36:27,69,43,40,46,42.5,46.687,47.343,48.031
2025-04-22 01:36:38,62,57,48,48,56.7,46.718,47.0,47.781
2025-04-22 01:36:49,52,51,49,60,0.0,46.625,47.125,47.562
2025-04-22 01:37:00,55,58,54,60,0.0,46.625,47.156,47.906
2025-04-22 01:37:11,41,41,51,65,32.9,46.625,47.281,47.812
2025-04-22 01:37:22,52,47,66,44,30.4,46.75,47.25,47.75
2025-04-22 01:37:33,57,49,58,55,0.0,46.625,47.031,47.781
2025-04-22 01:37:44,49,54,46,56,7.7,46.593,47.125,47.687
2025-04-22 01:37:55,64,56,62,48,0.0,46.656,47.187,47.812
2025-04-22 01:38:06,57,44,52,55,54.5,46.75,47.25,47.812
2025-04-22 01:38:17,57,45,54,45,39.8,46.718,47.25,47.593
2025-04-22 01:38:28,61,37,54,61,0.0,46.781,47.343,47.812
2025-04-22 01:38:39,49,49,46,53,0.0,46.593,47.375,47.625
2025-04-22 01:38:50,46,40,47,62,0.0,46.687,47.312,47.656
2025-04-22 01:39:01,54,44,58,47,0.0,46.812,46.843,47.656
2025-04-22 01:39:12,48,35,50,55,0.0,46.781,46.937,47.531
2025-04-22 01:39:23,49,45,59,62,0.0,46.718,47.25,47.562
2025-04-22 01:39:34,48,64,47,66,7.5,46.812,47.406,47.687
2025-04-22 01:39:45,63,53,49,54,0.0,46.718,47.093,47.812
2025-04-22 01:39:56,54,55,50,47,0.0,46.656,47.156,47.812
2025-04-22 01:40:07,43,63,46,35,0.0,46.687,47.0,47.593
2025-04-22 01:40:19,68,46,37,50,10.4,46.781,46.937,47.812
2025-04-22 01:40:29,47,62,51,46,0.0,46.75,47.187,47.687
2025-04-22 01:40:41,49,54,57,49,54.7,46.718,46.968,47.687
2025-04-22 01:40:51,45,53,36,58,0.0,46.593,47.281,47.625
2025-04-22 01:41:03,42,75,42,39,7.7,46.562,47.218,47.937
2025-04-22 01:41:13,54,58,45,54,0.0,46.5,47.281,47.5
2025-04-22 01:41:25,42,47,60,54,23.3,46.656,46.906,47.593
2025-04-22 01:41:36,61,57,41,43,40.4,46.593,47.062,47.968
2025-04-22 01:41:47,46,46,52,40,0.0,46.562,47.156,47.531
2025-04-22 01:41:58,48,54,54,48,0.0,46.781,47.062,47.625
2025-04-22 01:42:09,52,50,42,44,0.0,46.656,46.937,47.562
2025-04-22 01:42:20,51,54,47,41,0.0,46.593,47.062,47.437
2025-04-22 01:42:31,48,42,58,56,0.0,46.625,47.25,47.656
2025-04-22 01:42:42,47,50,63,49,0.0,46.531,47.0,47.562
2025-04-22 01:42:53,57,58,53,44,7.2,46.593,46.937,47.781
2025-04-22 01:43:04,46,57,44,48,0.0,46.562,47.062,47.843
2025-04-22 01:43:15,52,52,45,46,9.1,46.562,47.281,47.687
2025-04-22 01:43:26,47,45,50,53,50.4,46.75,46.781,47.593
2025-04-22 01:43:37,56,32,53,29,0.0,46.5,47.031,47.812
2025-04-22 01:43:48,45,41,50,57,43.7,46.531,47.187,47.656
2025-04-22 01:43:59,37,58,53,32,0.0,46.5,47.156,47.562
2025-04-22 01:44:10,63,47,41,50,7.5,46.531,47.062,47.75
2025-04-22 01:44:21,70,40,56,51,7.9,46.656,47.031,47.593
2025-04-22 01:44:32,58,48,44,64,0.0,46.562,46.968,47.937
2025-04-22 01:44:43,67,46,40,42,0.0,46.562,47.312,47.75
2025-04-22 01:44:54,40,45,50,46,53.6,46.781,46.968,47.562
2025-04-22 01:45:05,55,44,57,57,4.9,46.593,47.218,47.593
2025-04-22 01:45:16,51,45,60,60,11.2,46.593,46.968,47.531
2025-04-22 01:45:27,57,53,54,42,35.6,46.593,47.062,47.875
2025-04-22 01:45:38,54,54,51,42,34.0,46.562,46.906,47.437
2025-04-22 01:45:49,48,46,53,69,0.0,46.562,46.906,47.812
2025-04-22 01:46:00,59,56,48,53,0.0,46.531,46.968,47.593
2025-04-22 01:46:11,60,44,53,54,0.0,46.562,46.875,47.375
2025-04-22 01:46:22,44,59,62,50,0.0,46.531,47.125,47.625
2025-04-22 01:46:33,53,42,49,48,0.0,46.781,46.906,47.843
2025-04-22 01:46:44,59,63,49,43,63.1,46.562,46.75,47.5
2025-04-22 01:46:55,56,45,43,65,46.7,46.468,46.843,47.531
2025-04-22 01:47:06,44,57,56,56,0.0,46.531,47.093,47.406
2025-04-22 01:47:17,50,59,46,51,0.0,46.5,46.843,47.531
2025-04-22 01:47:28,53,59,44,63,0.0,46.468,47.062,47.468
2025-04-22 01:47:39,55,51,52,55,0.0,46.468,47.0,47.437
2025-04-22 01:47:50,46,66,72,54,0.0,46.406,46.843,47.562
2025-04-22 01:48:01,62,61,44,50,23.4,46.468,46.843,47.5
2025-04-22 01:48:12,68,65,56,59,39.8,46.5,47.281,47.5
2025-04-22 01:48:23,56,50,54,43,0.0,46.437,47.281,47.906
2025-04-22 01:48:34,44,47,46,57,0.0,46.5,46.718,47.812
2025-04-22 01:48:45,46,59,59,42,0.0,46.406,46.781,47.5
2025-04-22 01:48:56,66,45,44,59,0.0,46.5,46.75,47.593
2025-04-22 01:49:07,74,46,43,45,7.5,46.625,47.0,47.406
2025-04-22 01:49:18,66,53,48,47,0.0,46.531,46.75,47.593
2025-04-22 01:49:29,63,53,42,53,0.0,46.562,46.875,47.593
2025-04-22 01:49:40,59,49,50,58,0.0,46.468,47.218,47.468
2025-04-22 01:49:51,54,61,62,55,0.0,46.5,47.156,47.593
2025-04-22 01:50:02,57,58,59,61,0.0,46.437,46.687,47.5
2025-04-22 01:50:13,58,57,59,46,22.4,46.437,47.062,47.843
2025-04-22 01:50:24,49,54,53,49,0.0,46.468,46.843,47.531
2025-04-22 01:50:35,50,56,54,53,32.0,46.343,47.406,47.5
2025-04-22 01:50:46,55,58,47,47,0.0,46.562,46.687,47.343
2025-04-22 01:50:57,46,48,46,66,0.0,46.468,46.75,47.25
2025-04-22 01:51:08,46,61,42,59,7.5,46.5,46.843,47.343
2025-04-22 01:51:19,58,54,48,62,11.2,46.531,46.875,47.343
2025-04-22 01:51:30,66,39,47,44,0.0,46.406,46.906,47.812
2025-04-22 01:51:41,58,65,49,53,0.0,46.375,46.781,47.281
2025-04-22 01:51:52,55,56,53,80,30.3,46.531,47.062,47.343
2025-04-22 01:52:03,65,51,55,48,9.5,46.593,46.906,47.437
2025-04-22 01:52:14,66,48,49,44,38.6,46.437,47.187,47.25
2025-04-22 01:52:25,45,63,46,61,34.9,46.406,47.125,47.406
2025-04-22 01:52:36,59,49,59,44,0.0,46.5,47.312,47.593
2025-04-22 01:52:47,57,58,60,49,61.4,46.468,46.968,47.25
2025-04-22 01:52:58,52,59,45,53,14.0,46.593,46.812,47.468
2025-04-22 01:53:09,46,59,56,55,0.0,46.437,46.875,47.468
2025-04-22 01:53:20,55,49,44,57,7.0,46.468,47.0,47.312
2025-04-22 01:53:31,56,53,69,52,0.0,46.468,47.062,47.812
2025-04-22 01:53:42,72,51,57,62,33.6,46.375,47.125,47.468
2025-04-22 01:53:53,52,63,47,61,10.7,46.343,47.062,47.593
2025-04-22 01:54:04,56,52,51,56,42.3,46.406,47.031,47.375
2025-04-22 01:54:15,48,59,53,55,0.0,46.562,47.0,47.5
2025-04-22 01:54:26,55,57,51,53,0.0,46.437,46.781,47.687
2025-04-22 01:54:37,57,48,53,45,0.0,46.531,46.781,47.75
2025-04-22 01:54:48,55,43,43,47,0.0,46.625,46.656,47.375
2025-04-22 01:54:59,67,50,46,44,0.0,46.437,46.968,47.468
2025-04-22 01:55:11,55,48,62,63,0.0,46.5,46.812,47.468
2025-04-22 01:55:22,62,56,49,59,0.0,46.5,47.062,47.812
2025-04-22 01:55:32,75,75,56,58,0.0,46.531,46.937,47.593
2025-04-22 01:55:43,45,42,59,55,0.0,46.593,46.781,47.437
2025-04-22 01:55:55,75,55,42,52,0.0,46.687,46.843,47.406
2025-04-22 01:56:05,56,43,51,63,51.2,46.531,46.906,47.468
2025-04-22 01:56:17,54,52,49,63,0.0,46.375,46.812,47.468
2025-04-22 01:56:28,59,60,43,46,0.0,46.281,46.875,47.375
2025-04-22 01:56:39,43,38,59,63,0.0,46.468,47.062,47.625
2025-04-22 01:56:50,67,39,42,47,0.0,46.5,46.718,47.312
2025-04-22 01:57:01,58,54,58,46,10.8,46.562,47.062,47.687
2025-04-22 01:57:12,36,37,94,30,0.0,46.5,46.687,47.625
2025-04-22 01:57:23,62,59,61,54,13.3,46.437,46.937,47.375
2025-04-22 01:57:34,66,49,49,43,47.8,46.5,46.718,47.625
2025-04-22 01:57:45,57,48,57,61,0.0,46.625,46.843,47.375
2025-04-22 01:57:56,52,55,55,56,0.0,46.437,46.718,47.5
2025-04-22 01:58:07,55,55,62,49,0.0,46.437,46.937,47.531
2025-04-22 01:58:18,58,56,55,49,0.0,46.5,46.75,47.468
2025-04-22 01:58:29,52,47,52,55,0.0,46.468,47.062,47.343
2025-04-22 01:58:40,47,39,57,56,0.0,46.5,46.937,47.437
2025-04-22 01:58:51,55,55,57,58,0.0,46.406,46.781,47.312
2025-04-22 01:59:02,56,56,53,50,41.1,46.437,47.031,47.656
2025-04-22 01:59:13,65,64,60,68,0.0,46.5,47.437,47.437
2025-04-22 01:59:24,54,54,49,64,7.9,46.5,47.125,47.406
2025-04-22 01:59:35,50,53,40,66,0.0,46.562,46.718,47.531
2025-04-22 01:59:46,54,60,55,51,0.0,46.562,46.593,47.343
2025-04-22 01:59:57,56,48,55,54,7.8,46.406,46.781,47.687
2025-04-22 02:00:08,56,58,57,73,69.1,46.593,46.906,47.5
2025-04-22 02:00:19,49,47,66,52,43.3,46.406,46.75,47.281
2025-04-22 02:00:30,58,53,47,54,0.0,46.5,46.843,47.75
2025-04-22 02:00:41,54,45,46,57,0.0,46.375,46.843,47.718
2025-04-22 02:00:52,67,50,63,52,35.6,46.531,47.093,47.406
2025-04-22 02:01:03,63,54,55,57,56.9,46.312,47.062,47.343
2025-04-22 02:01:14,47,52,47,53,0.0,46.281,46.5,47.406
2025-04-22 02:01:25,45,45,50,49,0.0,46.406,46.75,47.343
2025-04-22 02:01:36,69,46,48,42,0.0,46.593,46.843,47.281
2025-04-22 02:01:47,72,43,44,50,0.0,46.593,46.687,47.5
2025-04-22 02:01:58,60,48,46,61,11.2,46.406,47.062,47.25
2025-04-22 02:02:09,49,51,53,62,30.8,46.25,46.75,47.437
2025-04-22 02:02:20,44,43,40,97,0.0,46.437,47.062,47.343
2025-04-22 02:02:31,42,46,40,73,0.0,46.375,47.093,47.25
2025-04-22 02:02:42,66,49,49,54,0.0,46.437,47.093,47.312
2025-04-22 02:02:53,61,47,51,55,7.6,46.437,47.0,47.437
2025-04-22 02:03:04,64,72,62,65,63.6,46.312,47.312,47.281
2025-04-22 02:03:15,60,53,49,57,16.0,46.343,46.937,47.281
2025-04-22 02:03:26,55,52,64,55,0.0,46.5,46.593,47.218
2025-04-22 02:03:37,56,63,62,48,46.8,46.406,46.625,47.375
2025-04-22 02:03:48,52,54,57,47,26.0,46.375,46.562,47.468
2025-04-22 02:03:59,59,55,57,58,3.1,46.312,46.75,47.187
2025-04-22 02:04:10,54,46,50,57,25.7,46.312,47.062,47.218
2025-04-22 02:04:21,59,47,44,55,42.1,46.281,46.718,47.343
2025-04-22 02:04:32,50,70,54,68,10.6,46.281,47.156,47.531
2025-04-22 02:04:44,57,50,47,43,0.0,46.437,46.937,47.5
2025-04-22 02:04:55,53,47,51,57,0.0,46.343,46.812,47.312
2025-04-22 02:05:06,60,48,49,58,0.0,46.468,46.875,47.5
2025-04-22 02:05:17,52,67,56,70,0.0,46.281,46.656,47.718
2025-04-22 02:05:28,63,52,48,52,17.6,46.468,46.875,47.187
2025-04-22 02:05:39,63,56,53,65,41.0,46.312,46.875,47.125
2025-04-22 02:05:50,50,44,47,68,0.0,46.375,46.593,47.562
2025-04-22 02:06:01,62,52,59,48,8.2,46.125,46.5,47.125
2025-04-22 02:06:12,58,56,57,57,0.0,46.437,46.718,47.312
2025-04-22 02:06:23,59,63,51,50,15.0,46.25,46.593,47.468
2025-04-22 02:06:34,57,48,61,49,0.0,46.281,46.687,47.312
2025-04-22 02:06:45,61,48,51,61,0.0,46.281,46.593,47.25
2025-04-22 02:06:56,53,55,53,58,15.7,46.375,46.718,47.5
2025-04-22 02:07:07,60,62,58,52,0.0,46.312,46.968,47.343
2025-04-22 02:07:18,59,60,62,51,33.5,46.375,47.0,47.375
2025-04-22 02:07:29,57,57,50,54,0.0,46.281,47.031,47.343
2025-04-22 02:07:40,68,54,46,50,0.0,46.531,47.093,47.156
2025-04-22 02:07:51,59,48,55,49,36.6,46.187,47.0,47.562
2025-04-22 02:08:02,65,53,57,50,15.1,46.25,46.75,47.468
2025-04-22 02:08:14,53,48,46,71,0.0,46.343,46.593,47.218
2025-04-22 02:08:25,50,53,45,65,0.0,46.406,46.968,47.406
2025-04-22 02:08:36,59,47,49,54,0.0,46.343,46.593,47.312
2025-04-22 02:08:47,59,52,54,54,0.0,46.437,46.687,47.343
2025-04-22 02:08:58,56,49,64,47,0.0,46.187,46.875,47.593
2025-04-22 02:09:09,57,59,58,54,34.7,46.25,47.0,47.343
2025-04-22 02:09:20,55,56,56,49,0.0,46.343,47.062,47.25
2025-04-22 02:09:32,53,54,52,57,0.0,46.218,46.75,47.531
2025-04-22 02:09:43,64,54,49,46,33.2,46.281,46.75,47.593
